C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.exe.config
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.exe.manifest
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.application
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.exe
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.pdb
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Form1.resources
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Options.resources
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Project.resources
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Task.resources
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Properties.Resources.resources
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.exe.manifest
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.application
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.exe
C:\Users\JOG\documents\visual studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.pdb
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.exe.config
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.exe.manifest
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.application
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.exe
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\bin\Release\TimeSheetControl.pdb
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\ResolveAssemblyReference.cache
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Form1.resources
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Job.resources
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Options.resources
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Project.resources
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Sheet.resources
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Task.resources
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Properties.Resources.resources
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\GenerateResource.read.1.tlog
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\GenerateResource.write.1.tlog
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.exe.manifest
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.application
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.exe
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.pdb
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetCTRL\TimeSheetControl\bin\Release\TimeSheetControl.exe.config
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetCTRL\TimeSheetControl\obj\x86\Release\TimeSheetControl.exe
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetCTRL\TimeSheetControl\obj\x86\Release\TimeSheetControl.pdb
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Edit.resources
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\RdlCompile.cache
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\RdlCompile.compiled
E:\Mes documents\Visual Studio 2010\Projects\TimeSheetControl\TimeSheetControl\obj\x86\Release\TimeSheetControl.Forms.F_Report.resources
